Sweep: 0.0
Controller Gains 
[[ 3.34738282e+02-8.00328402e-01j -2.70450554e+02+8.10708301e-01j
  -1.01482952e+01-1.25862244e+01j -1.00411732e+01+1.25700237e+01j
  -4.23480139e-05+2.55797746e-03j -4.19417634e-05-2.55852868e-03j]]

Sweep: 7.5
Controller Gains 
[[ 9.49594167e+03+2.27545111e+04j  3.32543465e+03-2.27870601e+04j
   3.84496496e+01+1.09755959e+00j -1.57374589e-01+8.95192202e-02j
  -7.07243554e-03+1.10297630e-02j -1.14161331e-02-1.20551913e-02j]]

Sweep: 15.0
Controller Gains 
[[ 2.31018493e+03+5.32526475e+03j  1.37416189e+03-5.32763180e+03j
   2.94516803e+01+2.68809338e-01j -4.60280687e-02+2.36723058e-03j
  -5.07545772e-03+3.05213236e-04j  1.09088806e-02+2.53613571e-03j]]

Sweep: 22.5
Controller Gains 
[[-2.32568807e+03+3.40582503e+01j  2.42030277e+03-3.38160200e+01j
   2.74020810e+01+4.86771134e+01j  2.55781009e+01-4.84624989e+01j
   2.10369547e-04-1.78263460e-02j  2.06183472e-04+1.78435554e-02j]]

Sweep: 30.0
Controller Gains 
[[ 2.28406607e+03-1.48062930e+01j -2.09552155e+03+1.50180829e+01j
   4.73237008e+01+3.32543725e+01j  4.61178622e+01-3.30812467e+01j
   6.43453656e-04-2.43561605e-02j  6.40505920e-04+2.43815748e-02j]]
