Semi_Span: 0.15
Controller Gains 
[[-6.16991039e+02 +0.48984006j  6.18566169e+02 -0.49014733j
  -1.25809078e-01+66.85368691j -2.33335016e-01-66.85372413j
  -1.41409266e-03 -0.14807715j -1.44504196e-03 +0.14806535j]]

Semi_Span: 0.2875
Controller Gains 
[[-4.39342085e+02+0.59349948j  4.49890389e+02-0.59216039j
  -1.37055813e+00-5.35966519j -1.35531651e+00+5.35891943j
  -2.96942049e-04+0.02016845j -2.95491749e-04-0.02017091j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[-4.51172551e+02+1.86113206e+01j  4.81380775e+02-1.83810288e+01j
  -4.52079365e+00-1.16172526e+01j -3.47406976e+00+1.14505416e+01j
  -5.32540572e-05+6.80776627e-03j -4.62181490e-05-6.82300491e-03j]]

Semi_Span: 0.5625
Controller Gains 
[[ 2.80663892e+02-6.13175405e-01j -2.15155361e+02+6.23995111e-01j
  -9.92222557e+00-8.40000811e+00j -9.83124183e+00+8.38639587e+00j
  -8.11657544e-05+3.12148792e-03j -8.06460564e-05-3.12249846e-03j]]

Semi_Span: 0.7
Controller Gains 
[[ 2.25017540e+02-5.50930886e-01j -1.23000367e+02+5.58722217e-01j
  -1.57253912e+01-5.72933116e+00j -1.55266389e+01+5.70194266e+00j
  -5.42374807e-05+1.67133188e-03j -5.36472202e-05-1.67211567e-03j]]
