Semi_Span: 0.15
Controller Gains 
[[-9.75968824e+02 +8.52752785j  9.77368447e+02 -8.53053666j
   5.82401335e-01+84.3174109j  -9.02463615e-01-84.31782548j
  -6.40278133e-04 -0.14430143j -8.45398628e-04 +0.14423434j]]

Semi_Span: 0.2875
Controller Gains 
[[-6.97240125e+02+0.93743165j  7.06606725e+02-0.93624233j
  -1.22190827e+00-6.84028112j -1.20304442e+00+6.83961276j
  -1.63344507e-04+0.02000044j -1.62421943e-04-0.02000179j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[-1.36050715e+06-7.36387066e+05j  5.73291117e+05+7.34898008e+05j
  -6.13554082e+01-9.05210184e-01j -5.91588286e-01+7.08652915e-02j
  -6.55008974e-03+3.19532443e-02j -7.15350614e-03-3.32208052e-02j]]

Semi_Span: 0.5625
Controller Gains 
[[ 1.82310736e+04-2.67135689e+02j -1.81715771e+04+2.67196838e+02j
  -9.49413066e+00-1.33277919e+01j -8.91817045e+00+1.32479801e+01j
  -4.46903257e-05+3.07144189e-03j -4.26616384e-05-3.07470089e-03j]]

Semi_Span: 0.7
Controller Gains 
[[ 3.30268223e+02-8.72678405e-01j -2.30910618e+02+8.85105804e-01j
  -1.62002275e+01-1.38548300e+01j -1.60112928e+01+1.38210266e+01j
  -2.85714363e-05+1.62972397e-03j -2.81828781e-05-1.63013649e-03j]]
