Semi_Span: 0.15
Controller Gains 
[[-7.44676288e+02+2.1550952j   7.46962067e+02-2.15623944j
  -2.43233388e-01+3.69916803j -2.64432769e-01-3.69938938j
  -1.07672432e-03-0.13180459j -1.15340279e-03+0.13177139j]]

Semi_Span: 0.2875
Controller Gains 
[[-5.37864797e+02+2.96736734j  5.52949884e+02-2.95879276j
  -1.95529460e+00-6.84478836j -1.87504747e+00+6.84063888j
  -2.84508966e-04+0.01964258j -2.79279511e-04-0.01965213j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[-3.90011524e+02+4.66494821e+00j  4.34680176e+02-4.61673352e+00j
  -6.42998664e+00-9.72947804e+00j -6.12676366e+00+9.69646523e+00j
  -1.38769128e-04+6.76698802e-03j -1.35259619e-04-6.77535507e-03j]]

Semi_Span: 0.5625
Controller Gains 
[[ 3.46838892e+02-7.86903909e+00j -2.55424984e+02+8.02897895e+00j
  -1.42588163e+01-1.00140075e+01j -1.29404383e+01+9.81811133e+00j
  -8.18676067e-05+3.09358999e-03j -7.64679497e-05-3.10410170e-03j]]

Semi_Span: 0.7
Controller Gains 
[[ 6.56120978e+02-2.52767154e+01j -5.05311789e+02+2.59164783e+01j
  -2.30388839e+01-3.46914853e+01j -1.85570966e+01+3.31719069e+01j
  -1.20761952e-05+1.60198629e-03j -9.71786155e-06-1.60457623e-03j]]
