Semi_Span: 0.15
Controller Gains 
[[-6.94340617e+02 +0.5510839j   6.95521610e+02 -0.55131441j
  -7.78349450e-02+71.01835302j -1.91779514e-01-71.01838218j
  -9.97071684e-04+11.53208203j -8.56913371e-04-11.53208967j]]

Semi_Span: 0.2875
Controller Gains 
[[-4.95864604e+02+4.0069718j   5.03769417e+02-4.00095056j
  -1.07171354e+00-5.7724384j  -9.76052258e-01+5.76906159j
  -1.98624393e-04+0.02006771j -1.90794144e-04-0.02007744j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[-3.65618257e+02+7.22736409e-01j  3.89360708e+02-7.18484024e-01j
  -3.43223333e+00-8.80374039e+00j -3.39360164e+00+8.80061722e+00j
  -9.21724477e-05+6.80668029e-03j -9.16060096e-05-6.80763093e-03j]]
