Semi_Span: 0.15
Controller Gains 
[[ 1.37886017e+04-1.08727040e+01j -1.36025348e+04+1.08557718e+01j
  -2.45697186e+01-1.44295084e-02j -2.72628992e+00+7.40284797e-03j
  -1.30847468e+00+5.36228080e-01j -1.31142295e+00-5.32440230e-01j]]

Semi_Span: 0.2875
Controller Gains 
[[ 9.74414799e+04-2.96115628e+03j -8.18157488e+04+3.03711033e+03j
  -8.22727848e+01-6.29523570e-01j -5.56912215e-01+5.30752110e-02j
  -2.76641817e-01+1.27367492e-01j -2.99691619e-01-9.58142830e-02j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[ 4.63615256e+02+7.21064222e+02j  4.49531362e+02-7.21501952e+02j
   2.96320562e+00-5.19240663e-03j -1.84659267e+01+4.99744596e-01j
   1.81119451e+01-5.16743954e-01j  1.71509782e-01+1.98762809e-02j]]
