Taper: 0.4
VELOCITY        HEIGHT          MACH    
5481.91        17897.754602        0.671
6887.538        20757.159184        0.724
10.0        23828.371512        0.777
60.20101        27111.391587        0.83
10.0        30606.219409        0.884
210.804        34312.854977        0.937
110.402        38231.298292        0.991
10.0        42361.549354        1.046
10.0        46703.608163        1.101
110.402        51257.474719        1.156
110.402        56023.149021        1.211
110.402        61000.63107        1.267
110.402        66189.920866        1.324
10.0        71591.018409        1.38
10.0        77203.923698        1.438
10.0        83028.636735        1.495
10.0        89065.157518        1.554
10.0        95313.486047        1.613
10.0        101773.622324        1.672
10.0        108445.566347        1.732
10.0        115329.318117        1.792
10.0        122424.877634        1.853
10.0        129732.244898        1.915
10.0        137251.419908        1.978
10.0        144982.402666        2.041
10.0        152925.19317        2.105
10.0        161079.79142        2.169
10.0        169446.197418        2.234
60.20101        178024.411162        2.3
60.20101        186814.432653        2.367
60.20101        195816.261891        2.435
60.20101        205029.898875        2.504
60.20101        214455.343607        2.573
60.20101        224092.596085        2.643
60.20101        233941.65631        2.715
10.0        244002.524282        2.787
10.0        254275.2        2.86
