Root_Chord: 0.6
Controller Gains 
[[-5.16654727e+02 +17.62476828j  5.24597653e+02 -17.56993025j
   4.67764589e+00+128.50234925j -4.17418741e+00-128.4951524j
  -4.25181046e-04 +10.72663384j  6.28939883e-04 -10.7265901j ]]

Root_Chord: 0.7
Controller Gains 
[[-1.81819269e+02 +3.24551497j  1.88339149e+02 -3.23565618j
   9.53591851e-01+40.6458835j  -6.16492545e-01-40.64553452j
  -4.22244754e-04+11.6709954j   1.20198894e-02-11.67018372j]]

Root_Chord: 0.8
Controller Gains 
[[-2.18513266e+02+8.11646424j  2.25610160e+02-8.10157665j
  -6.96193696e-02-2.12019853j  1.24882340e-01+0.79508267j
  -1.06270036e-01+1.93644801j  2.70483129e-01-0.60978976j]]

Root_Chord: 0.9
Controller Gains 
[[-419.51270923 +1.70538528j  435.55137233 -1.70422312j
     7.53755269+14.26936087j   -7.39472574+14.17953117j
     7.46647758-14.28386751j   -7.46459436-14.1649096j ]]

Root_Chord: 1.0
Controller Gains 
[[ 494.02876182-7.84500681e+02j -520.27860228+7.84505591e+02j
     9.36481492-4.55128749e-01j   -9.32436248-5.42234879e-01j
     9.37573673+3.47788874e-01j   -9.31559051+6.49757529e-01j]]
