Foil_Camber_Position: 1
Controller Gains 
[[ 1.71316250e+03-3.89005823e+00j -1.25067144e+03+4.01308661e+00j
  -7.50016140e+01+6.00421703e-02j  4.40573202e+00-1.13314542e-01j
  -1.25564994e-04+3.06335378e-03j -1.25534752e-04-3.06489766e-03j]]

Foil_Camber_Position: 2
Controller Gains 
[[ 1.75954552e+02-1.27920788e+02j  1.76937378e+02+1.27715940e+02j
   5.13912348e+00+4.28937919e-03j -1.33070528e-01+1.51090522e-03j
  -1.06347817e-02+9.71163407e-05j  2.88263397e-02+8.61623785e-04j]]

Foil_Camber_Position: 3
Controller Gains 
[[ 1.44104047e+02-1.06776541e+02j  1.44574883e+02+1.06607557e+02j
   4.45781581e+00+5.91977796e-03j -1.18215934e-01+7.08200580e-04j
  -9.74997246e-03+9.70033438e-05j  3.14146312e-02+1.27521350e-03j]]
