Foil_Camber_Position: 1
Controller Gains 
[[ 3.34738282e+02-8.00328402e-01j -2.70450554e+02+8.10708301e-01j
  -1.01482952e+01-1.25862244e+01j -1.00411732e+01+1.25700237e+01j
  -4.23480139e-05+2.55797746e-03j -4.19417634e-05-2.55852868e-03j]]

Foil_Camber_Position: 2
Controller Gains 
[[ 1.78010548e+02-1.29070291e+02j  1.79019221e+02+1.28863010e+02j
   5.17804683e+00+4.19122086e-03j -1.34098879e-01+1.54398738e-03j
  -1.06972540e-02+9.73501287e-05j  2.88258718e-02+8.52366497e-04j]]

Foil_Camber_Position: 3
Controller Gains 
[[ 3.32308667e+02-1.62014603e+02j  3.33830160e+02+1.61613395e+02j
   7.36458191e+00-2.22701212e-03j -2.09113850e-01+2.89058450e-03j
  -1.60114277e-02+1.37483151e-04j  4.08268731e-02+1.07025496e-03j]]

Foil_Camber_Position: 4
Controller Gains 
[[ 5.67178993e+02+6.25186460e+01j  5.62410179e+02-6.32360539e+01j
   8.04673880e+00-1.03848739e-02j -3.15847805e-02+3.95581660e-04j
  -1.44739188e-01-2.67035646e-01j -6.70538701e-02+2.72512106e-01j]]

Foil_Camber_Position: 5
Controller Gains 
[[ 1.77963943e+02-1.27583222e+02j  1.78937897e+02+1.27376053e+02j
   5.14300089e+00+4.14349682e-03j -1.34015066e-01+1.54509046e-03j
  -1.06834812e-02+9.72566156e-05j  2.87992072e-02+8.51584651e-04j]]
