Taper: 0.4
Controller Gains 
[[ 2.64373019e+02-5.97003487e-01j -1.88213103e+02+6.08555488e-01j
  -1.16282666e+01-8.02588368e+00j -1.15143872e+01+8.00841637e+00j
  -7.15522383e-05+2.59768564e-03j -7.10268643e-05-2.59861729e-03j]]

Taper: 0.5
Controller Gains 
[[ 2.29616185e+02-5.38999270e-01j -1.71021290e+02+5.49038293e-01j
  -7.77153232e+00-6.83029576e+00j -7.69259766e+00+6.81816212e+00j
  -7.34932368e-05+2.63321291e-03j -7.28874108e-05-2.63419340e-03j]]

Taper: 0.6000000000000001
Controller Gains 
[[ 2.12588025e+02-5.18061923e-01j -1.65880870e+02+5.27125182e-01j
  -5.13126266e+00-5.47263650e+00j -5.07619181e+00+5.46429112e+00j
  -7.39258437e-05+2.59557360e-03j -7.32375778e-05-2.59657408e-03j]]

Taper: 0.7000000000000001
Controller Gains 
[[ 2.02474301e+02-5.09531473e-01j -1.64118840e+02+5.17878927e-01j
  -3.32027690e+00-4.17140841e+00j -3.28219432e+00+4.16576227e+00j
  -7.24572968e-05+2.47257565e-03j -7.16898864e-05-2.47356130e-03j]]

Taper: 0.8
Controller Gains 
[[ 1.96185273e+02-5.41369432e+00j -1.63945671e+02+5.49729494e+00j
  -2.19193480e+00-3.04556439e+00j -1.91850100e+00+3.00551285e+00j
  -7.18638505e-05+2.24910264e-03j -6.30094950e-05-2.25891386e-03j]]
