Sweep: 0.0
VELOCITY        HEIGHT          MACH    
2871.457        20757.159184        0.724
7339.347        23828.371512        0.777
3875.477        27111.391587        0.83
4728.894        30606.219409        0.884
5783.116        34312.854977        0.937
7138.543        38231.298292        0.991
9196.784        42361.549354        1.046
10.0        46703.608163        1.101
10.0        51257.474719        1.156
60.20101        56023.149021        1.211
10.0        61000.63107        1.267
10.0        66189.920866        1.324
10.0        71591.018409        1.38
10.0        77203.923698        1.438
10.0        83028.636735        1.495
10.0        89065.157518        1.554
10.0        95313.486047        1.613
10.0        101773.622324        1.672
10.0        108445.566347        1.732
10.0        115329.318117        1.792
10.0        122424.877634        1.853
10.0        129732.244898        1.915
10.0        137251.419908        1.978
10.0        144982.402666        2.041
10.0        152925.19317        2.105
10.0        161079.79142        2.169
10.0        169446.197418        2.234
10.0        178024.411162        2.3
10.0        186814.432653        2.367
10.0        195816.261891        2.435
10.0        205029.898875        2.504
10.0        214455.343607        2.573
10.0        224092.596085        2.643
10.0        233941.65631        2.715
10.0        244002.524282        2.787
10.0        254275.2        2.86
