Foil_Camber: 0
Controller Gains 
[[ 7.17367043e+02+2.78588478e+02j  7.07594219e+02-2.79466558e+02j
   8.09492828e+00-1.49865135e-02j -1.09538684e-01-5.69281098e-02j
  -1.03987739e-01+6.23572108e-02j -5.63250151e-02+9.97177006e-04j]]

Foil_Camber: 1
Controller Gains 
[[ 3.34738282e+02-8.00328402e-01j -2.70450554e+02+8.10708301e-01j
  -1.01482952e+01-1.25862244e+01j -1.00411732e+01+1.25700237e+01j
  -4.23480139e-05+2.55797746e-03j -4.19417634e-05-2.55852868e-03j]]

Foil_Camber: 2
Controller Gains 
[[ 1.79482110e+02-1.21272504e+02j  1.80312884e+02+1.21056821e+02j
   4.97409774e+00+4.02502141e-03j -1.34350097e-01+1.65775102e-03j
  -1.06432423e-02+1.00667845e-04j  2.84854314e-02+8.63224701e-04j]]

Foil_Camber: 3
Controller Gains 
[[ 3.11542555e+02-7.46034519e-01j -2.34940959e+02+7.59065509e-01j
  -1.12902224e+01-4.35987323e+00j -1.11678602e+01+4.34179416e+00j
  -8.22656785e-05+2.66780386e-03j -8.19333483e-05-2.66889474e-03j]]

Foil_Camber: 4
Controller Gains 
[[ 3.51827262e+02-9.31542099e+01j  3.50175665e+02+9.07780192e+01j
   6.45714649e+00-2.14514359e-02j -2.14202943e-01+1.92601178e-02j
  -1.59967224e-02+7.36088250e-04j  3.63415078e-02+4.48411416e-03j]]
