Foil_Thickness: 02
Controller Gains 
[[ 1.16636038e+02-1.16836550e+02j  1.17302692e+02+1.16675914e+02j
   4.92438610e+00+1.11845048e-02j -1.08863030e-01-1.88637097e-03j
  -9.13139032e-03+1.13605024e-04j  4.14543418e-02+3.59387681e-03j]]

Foil_Thickness: 04
Controller Gains 
[[ 1.14948277e+02-1.06880095e+02j  1.15383148e+02+1.06723976e+02j
   4.54300610e+00+1.01421536e-02j -1.09535090e-01-1.83685974e-03j
  -9.05311230e-03+1.11851613e-04j  4.15947067e-02+3.55323551e-03j]]

Foil_Thickness: 06
Controller Gains 
[[ 1.65845675e+02-1.70419536e+02j  1.91231832e+02+1.67285237e+02j
   5.74119449e+00+6.29067674e-03j -1.65656137e-01+2.85123017e-02j
  -1.22878156e-02+8.71773333e-04j  1.98392234e-02+2.74041182e-03j]]

Foil_Thickness: 08
Controller Gains 
[[ 2.08962972e+02-1.63336132e+02j  2.10881534e+02+1.63076316e+02j
   6.13432608e+00+3.31231683e-03j -1.49469650e-01+2.10872626e-03j
  -1.16579918e-02+1.06262565e-04j  2.88958661e-02+7.77312703e-04j]]

Foil_Thickness: 10
Controller Gains 
[[ 1.71316250e+03-3.89005823e+00j -1.25067144e+03+4.01308661e+00j
  -7.50016140e+01+6.00421703e-02j  4.40573202e+00-1.13314542e-01j
  -1.25564994e-04+3.06335378e-03j -1.25534752e-04-3.06489766e-03j]]
