Foil_Thickness: 02
Controller Gains 
[[ 1.45277469e+03-2.76600701e+01j -8.87077323e+02+2.97016885e+01j
  -6.61409009e+01-4.72877426e+01j -5.94393999e+01+4.52602916e+01j
  -2.95108325e-05+2.54617997e-03j -2.69425962e-05-2.55039054e-03j]]

Foil_Thickness: 04
Controller Gains 
[[ 8.28225020e+02-1.63013222e+01j -5.59955420e+02+1.71857168e+01j
  -3.50298404e+01-3.37758803e+01j -3.15667769e+01+3.26882819e+01j
  -2.96526577e-05+2.55156050e-03j -2.71175341e-05-2.55570065e-03j]]

Foil_Thickness: 06
Controller Gains 
[[ 5.74395159e+02-1.13827709e+01j -4.16489704e+02+1.18763470e+01j
  -2.15567382e+01-2.51562324e+01j -1.94322966e+01+2.44906828e+01j
  -2.97817126e-05+2.55751670e-03j -2.72995907e-05-2.56155467e-03j]]

Foil_Thickness: 08
Controller Gains 
[[-7.13654843e+02+3.01185110e+01j  8.21977641e+02-2.95785601e+01j
  -1.64998426e+01-3.14735748e+01j -1.33757885e+01+3.06597864e+01j
  -1.49388479e-05+2.52405517e-03j -1.28289505e-05-2.52731973e-03j]]

Foil_Thickness: 10
Controller Gains 
[[ 2.64373019e+02-5.97003487e-01j -1.88213103e+02+6.08555488e-01j
  -1.16282666e+01-8.02588368e+00j -1.15143872e+01+8.00841637e+00j
  -7.15522383e-05+2.59768564e-03j -7.10268643e-05-2.59861729e-03j]]
