Foil_Thickness: 02
Controller Gains 
[[ 1.81089028e+02-1.92357837e+02j  1.83937047e+02+1.92110879e+02j
   6.82298028e+00+7.57381093e-03j -1.31576294e-01+1.62640380e-03j
  -1.09050273e-02+1.12601866e-04j  2.86773005e-02+9.75044977e-04j]]

Foil_Thickness: 04
Controller Gains 
[[ 1.78799140e+02-1.71497266e+02j  1.81086398e+02+1.71256893e+02j
   6.27630479e+00+6.57512885e-03j -1.32460873e-01+1.65267489e-03j
  -1.08393573e-02+1.10901853e-04j  2.87453497e-02+9.64484020e-04j]]

Foil_Thickness: 06
Controller Gains 
[[ 2.40576330e+02-2.10440188e+02j  2.57289847e+02+2.08692077e+02j
   7.26965919e+00+7.40043361e-03j -1.71334694e-01+1.47650468e-02j
  -1.31593148e-02+6.02642819e-04j  2.88189500e-02+3.44992863e-03j]]

Foil_Thickness: 08
Controller Gains 
[[ 2.47553962e+02-1.84073385e+02j  2.49941459e+02+1.83762928e+02j
   6.81862749e+00+1.51391812e-03j -1.68727316e-01+2.55117090e-03j
  -1.28890489e-02+1.13903174e-04j  3.08017233e-02+7.68438985e-04j]]

Foil_Thickness: 10
Controller Gains 
[[ 3.34738282e+02-8.00328402e-01j -2.70450554e+02+8.10708301e-01j
  -1.01482952e+01-1.25862244e+01j -1.00411732e+01+1.25700237e+01j
  -4.23480139e-05+2.55797746e-03j -4.19417634e-05-2.55852868e-03j]]
